network,park,plot_name,plot_number,x_coord,y_coord,year,cycle,plot.freq,ave.quad.r,avg.cover,quad.freq,qpct.freq,num.plot.spp
ERMN,BLUE,BLUE-104,104,500698,4156165,2017,3,1,0,0,0,0,1
ERMN,FRHI,FRHI-022,22,592521,4403089,2008,1,1,1.25,35.425,10,0.833333333,5
ERMN,NERI,NERI-211,211,505364,4188287,2014,2,1,0.25,0.591666667,3,0.25,2
ERMN,BLUE,BLUE-120,120,500103,4155428,2014,2,1,0,0,0,0,3
ERMN,BLUE,BLUE-041,41,502719,4160187,2010,1,1,0,0,0,0,1
ERMN,NERI,NERI-078,78,497497,4199531,2008,1,0,0,0,0,0,0
ERMN,FONE,FONE-018,18,619916,4407709,2018,3,1,1.083333333,7.158333333,9,0.75,6
ERMN,NERI,NERI-183,183,490728,4189047,2018,3,1,0,0,0,0,5
ERMN,ALPO,ALPO-022,22,707177,4481010,2011,2,0,0,0,0,0,0
ERMN,NERI,NERI-134,134,496743,4192043,2010,1,0,0,0,0,0,0
ERMN,ALPO,ALPO-040,40,709440,4480276,2017,3,0,0,0,0,0,0
ERMN,ALPO,ALPO-040,40,709440,4480276,2009,1,0,0,0,0,0,0
ERMN,NERI,NERI-252,252,507236,4186034,2016,3,0,0,0,0,0,0
ERMN,DEWA,DEWA-284,284,505309,4547235,2014,2,0,0,0,0,0,0
ERMN,NERI,NERI-089,89,489986,4198035,2014,2,1,0,0,0,0,1
ERMN,DEWA,DEWA-113,113,511673,4559986,2015,3,1,1.5,11.75833333,8,0.666666667,8
ERMN,FONE,FONE-042,42,620293,4406964,2016,3,1,0.083333333,0.291666667,1,0.083333333,1
ERMN,NERI,NERI-003,3,491872,4213778,2018,3,0,0,0,0,0,0
ERMN,DEWA,DEWA-155,155,503063,4554740,2009,1,0,0,0,0,0,0
ERMN,NERI,NERI-159,159,496744,4190530,2015,3,0,0,0,0,0,0
ERMN,NERI,NERI-070,70,494865,4200280,2008,1,1,0,0,0,0,1
ERMN,DEWA,DEWA-159,159,507561,4554704,2009,1,1,1.75,51.375,12,1,8
ERMN,NERI,NERI-052,52,504995,4204033,2011,2,0,0,0,0,0,0
ERMN,DEWA,DEWA-159,159,507561,4554704,2017,3,0,0,0,0,0,0
ERMN,NERI,NERI-043,43,498621,4204783,2016,3,0,0,0,0,0,0
ERMN,NERI,NERI-072,72,497902,4200287,2010,1,0,0,0,0,0,0
ERMN,BLUE,BLUE-074,74,502103,4158424,2018,3,1,1.583333333,11.025,10,0.833333333,5
ERMN,GARI,GARI-129,129,492130,4228830,2015,3,0,0,0,0,0,0
ERMN,BLUE,BLUE-003,3,504349,4161433,2016,3,1,0.166666667,0.016666667,2,0.166666667,3
ERMN,DEWA,DEWA-192,192,505677,4552473,2011,2,0,0,0,0,0,0
ERMN,GARI,GARI-035,35,496883,4230832,2008,1,0,0,0,0,0,0
ERMN,NERI,NERI-182,182,506096,4189777,2009,1,0,0,0,0,0,0
ERMN,DEWA,DEWA-386,386,490689,4536003,2018,3,0,0,0,0,0,0
ERMN,DEWA,DEWA-351,351,495928,4540485,2017,3,0,0,0,0,0,0
ERMN,BLUE,BLUE-089,89,499854,4157406,2016,3,1,0,0,0,0,2
ERMN,NERI,NERI-184,184,491543,4189061,2008,1,1,0.666666667,4.05,6,0.5,6
ERMN,DEWA,DEWA-118,118,511304,4559239,2014,2,1,0.25,5.508333333,2,0.166666667,3
ERMN,NERI,NERI-097,97,497116,4195785,2018,3,1,0,0,0,0,2
ERMN,JOFL,JOFL-010,10,688822,4468450,2012,2,0,0,0,0,0,0
ERMN,JOFL,JOFL-014,14,689158,4468360,2010,1,1,0.083333333,0.008333333,1,0.083333333,3
ERMN,GARI,GARI-099,99,493847,4229335,2009,1,1,0.333333333,0.033333333,4,0.333333333,3
ERMN,ALPO,ALPO-059,59,713215,4477272,2018,3,1,0.916666667,32.05,9,0.75,3
ERMN,GARI,GARI-123,123,509264,4229084,2009,1,1,0.083333333,0.008333333,1,0.083333333,2
ERMN,DEWA,DEWA-285,285,498173,4546488,2013,2,1,1.5,18.23333333,11,0.916666667,8
ERMN,GARI,GARI-100,100,494894,4229316,2018,3,1,0,0,0,0,1
ERMN,GARI,GARI-051,51,490253,4230075,2011,2,1,0.333333333,0.15,4,0.333333333,5
ERMN,GARI,GARI-174,174,493759,4228091,2008,1,0,0,0,0,0,0
ERMN,ALPO,ALPO-031,31,707710,4480775,2018,3,1,1.333333333,50.925,11,0.916666667,4
ERMN,DEWA,DEWA-096,96,513177,4562990,2011,2,1,1.916666667,65.31666667,12,1,9
ERMN,FONE,FONE-027,27,620290,4407458,2017,3,1,0.166666667,0.633333333,2,0.166666667,4
ERMN,DEWA,DEWA-006,6,518795,4574240,2012,2,1,1.666666667,5.833333333,9,0.75,10
ERMN,BLUE,BLUE-011,11,502355,4160941,2010,1,1,0.083333333,0.291666667,1,0.083333333,1
ERMN,NERI,NERI-249,249,504259,4186034,2012,2,1,0,0,0,0,4
ERMN,NERI,NERI-131,131,493737,4192033,2009,1,1,1.416666667,8.075,11,0.916666667,8
ERMN,BLUE,BLUE-041,41,502719,4160187,2018,3,1,0.333333333,1,3,0.25,3
ERMN,FRHI,FRHI-036,36,591546,4402112,2010,1,1,1.166666667,3.733333333,8,0.666666667,5
ERMN,GARI,GARI-222,222,504256,4225080,2012,2,0,0,0,0,0,0
ERMN,DEWA,DEWA-244,244,504167,4549483,2018,3,1,0.916666667,6.591666667,8,0.666666667,7
ERMN,DEWA,DEWA-322,322,498180,4543487,2015,3,1,1,97.5,12,1,3
ERMN,ALPO,ALPO-031,31,707710,4480775,2014,2,1,1.166666667,16.58333333,12,1,4
ERMN,DEWA,DEWA-176,176,511681,4553989,2008,1,0,0,0,0,0,0
ERMN,DEWA,DEWA-140,140,504550,4556230,2011,2,0,0,0,0,0,0
ERMN,NERI,NERI-106,106,499748,4195028,2015,3,0,0,0,0,0,0
ERMN,NERI,NERI-264,264,508751,4184530,2016,3,0,0,0,0,0,0
ERMN,FONE,FONE-002,2,616401,4415184,2015,3,0,0,0,0,0,0
ERMN,GARI,GARI-051,51,490253,4230075,2015,3,1,0.5,3.283333333,4,0.333333333,4
ERMN,NERI,NERI-131,131,493737,4192033,2017,3,1,1.916666667,5.941666667,12,1,7
ERMN,BLUE,BLUE-040,40,502478,4160169,2009,1,1,0.916666667,9.525,8,0.666666667,5
ERMN,GARI,GARI-214,214,504754,4226080,2011,2,0,0,0,0,0,0
ERMN,BLUE,BLUE-104,104,500698,4156165,2009,1,1,0,0,0,0,1
ERMN,DEWA,DEWA-271,271,504176,4547988,2017,3,1,0.25,1.258333333,3,0.25,3
ERMN,JOFL,JOFL-018,18,689132,4468264,2013,2,1,0.75,4.225,9,0.75,1
ERMN,JOFL,JOFL-004,4,688718,4468651,2017,3,0,0,0,0,0,0
ERMN,NERI,NERI-181,181,505359,4189766,2015,3,0,0,0,0,0,0
ERMN,DEWA,DEWA-185,185,509784,4553244,2016,3,1,0.333333333,0.033333333,4,0.333333333,1
ERMN,DEWA,DEWA-339,339,498930,4541986,2011,2,0,0,0,0,0,0
ERMN,NERI,NERI-024,24,497498,4208527,2013,2,1,1.5,3.316666667,12,1,6
ERMN,DEWA,DEWA-339,339,498930,4541986,2015,3,0,0,0,0,0,0
ERMN,DEWA,DEWA-045,45,510552,4568234,2009,1,0,0,0,0,0,0
ERMN,NERI,NERI-054,54,503864,4203283,2010,1,1,0,0,0,0,1
ERMN,GARI,GARI-251,251,504138,4228342,2016,3,0,0,0,0,0,0
ERMN,FRHI,FRHI-024,24,591637,4402845,2017,3,1,3,108.3416667,12,1,6
ERMN,FRHI,FRHI-032,32,592545,4402594,2014,2,1,0.5,1.966666667,5,0.416666667,9
ERMN,FRHI,FRHI-012,12,592402,4403837,2010,1,1,1.916666667,17.40833333,10,0.833333333,8
ERMN,DEWA,DEWA-174,174,510171,4553987,2012,2,1,0,0,0,0,1
ERMN,DEWA,DEWA-322,322,498180,4543487,2011,2,1,1,97.5,12,1,3
ERMN,FRHI,FRHI-020,20,592015,4403074,2012,2,1,0.25,0.025,3,0.25,2
ERMN,DEWA,DEWA-381,381,491801,4536736,2016,3,1,0,0,0,0,1
